path	line	match
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	87	  font-family:ui-monospace,monospace;color:#d3e8ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	91	.log div{border-bottom:1px solid #17344c;padding:4px 0;color:#cde7ff}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	92	.alarm{border:1px solid #183d58;background:#081522;border-radius:5px;padding:8px;color:var(--green)}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	99	  #siteFrame{grid-column:auto}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	145	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	149	  border:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	150	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	157	  color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	166	  color:#cde7ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	170	.opPanel .opRow span:last-child{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	172	  border-color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	173	  box-shadow:inset 0 -3px 0 #ffd500, 0 0 18px rgba(255,213,0,.18);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	176	  border-color:#ffd500;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	196	  background:linear-gradient(180deg,#09223a,#06111f);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	203	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	210	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	216	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	220	.icCell.warn em{color:#ffd500}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	221	.icCell.bad em{color:#ff3366}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	223	  border:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	224	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	232	  border-bottom:1px solid #183d58;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	233	  color:#00d9ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	234	  background:#0a1b2e;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	249	  color:#cde7ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	251	.icRow strong{color:#ffd500;font-weight:600}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	252	.icRow b{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	253	.icRow.bad b{color:#ff3366}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	254	.icRow.warn b{color:#ffd500}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	263	  background:#02070f;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	264	  border:1px solid #285d82;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	265	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	299	  color:#00d9ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	314	.icMatrix th{color:#87a8c6}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	315	.icMatrix td:last-child{color:#7dff4f;text-align:right}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	350	  color:#7dff4f;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	361	  background:#081522;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	366	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	371	  color:#eaf3ff;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	389	  color:#87a8c6;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	393	.icStatusLine b{color:#7dff4f}
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	407	    <div style="color:#86a7c6;font-size:11px">Panel antenna · RRU/BBU · RET/AISG · MIMO · Port mapping · VSWR · EIRP · Beam · Coverage</div>
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	586	  $("alarm").style.color=alarm?"#ff3366":"#7dff4f";
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	611	  c.strokeStyle="#dcecff";c.lineWidth=3;
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	615	  c.fillStyle="#eaf3ff";c.fillRect(cx-28,cy-65,18,105);c.fillRect(cx+10,cy-65,18,105);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	616	  c.fillStyle="#9aaec0";c.fillRect(cx-4,cy-55,8,90);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	667	  c.fillStyle="#ffd500";c.font="13px system-ui";
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	670	  c.fillStyle="#dcecff";c.font="12px system-ui";
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	681	    [["#7dff4f",1],["#ffd500",.55],["#00d9ff",.4]].forEach(([col,scale])=>{
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	692	    c.fillStyle="#eaf3ff";c.fillText(name,ccx-25,h-20);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	699	    ["P1","Low Band 900","880-960","80","24.0","OK","#ff3366"],
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	700	    ["P2","Mid Band 1800","1710-1880","170","24.0","OK","#ffd500"],
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	701	    ["P3","High Band 2100","1920-2170","250","24.0","OK","#00d9ff"],
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	702	    ["P4","n78 5G","3300-3800","100",p.ptx.toFixed(1),"OK","#7dff4f"],
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	703	    ["P5","n77 5G","3300-4200","900","—","N/A","#555"],
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	704	    ["P6","Wi-Fi 7","5925-7125","320","—","N/A","#c66bff"]
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	706	  c.fillStyle="#86a7c6";["PORT","BAND / SERVICE","FREQ MHz","BW","POWER","STATUS"].forEach((x,i)=>c.fillText(x,28+i*115,30));
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	710	    c.fillStyle="#dcecff";r.slice(0,6).forEach((x,i)=>c.fillText(x,55+i*115,y));
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	716	  c.fillStyle="#dcecff";c.fillText(`RET electrical tilt ${p.tilt.toFixed(1)}° · AISG connected · step 0.1°`,18,24);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	724	    c.strokeStyle=["#ff3366","#ffd500","#7dff4f","#00d9ff"][idx];c.stroke();
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	738	    c.strokeStyle=["#00d9ff","#7dff4f","#ff3366","#ffd500","#c66bff"][i];
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	741	  c.fillStyle="#dcecff";c.fillText(`${mimoLabel(p.type)} array · beam width ${(65-p.gain).toFixed(0)}° · MU-MIMO vectors`,20,22);
frontend/public/trfmc_antenna_system_explorer_v15_instrument_center.html	888	    return {site:"#ffd500",polar:"#7dff4f",ports:"#00d9ff",ret:"#ff9e3d",mimo:"#c66bff"}[id] || "#00d9ff";
frontend/public/trfmc_converged_rf_5g_noc_v1.html	9	  --bg:#01040c;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	13	  --text:#eaf3ff;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	14	  --muted:#90a9c7;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	15	  --cyan:#74dcff;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	16	  --green:#9dffc7;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	17	  --amber:#ffd37a;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	18	  --red:#ff8585;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	19	  --violet:#bda7ff;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	34	    linear-gradient(180deg,#01040c,#061327 52%,#01040c);
frontend/public/trfmc_converged_rf_5g_noc_v1.html	164	  background:#071326;
frontend/public/trfmc_converged_rf_5g_noc_v1.html	250	#nocCanvas{height:600px}
frontend/public/trfmc_converged_rf_5g_noc_v1.html	295	  color:#c0d5ee;
frontend/public/rf_telco_visual_cockpit_v36.html	14	  --cyan:#58d6f9;
frontend/public/rf_telco_visual_cockpit_v36.html	15	  --green:#3fb950;
frontend/public/rf_telco_visual_cockpit_v36.html	16	  --amber:#d29922;
frontend/public/rf_telco_visual_cockpit_v36.html	17	  --red:#ff4d6d;
frontend/public/rf_telco_visual_cockpit_v36.html	18	  --violet:#a371f7;
frontend/public/rf_telco_visual_cockpit_v36.html	19	  --text:#edf8ff;
frontend/public/rf_telco_visual_cockpit_v36.html	20	  --muted:#8da4b3;
frontend/public/rf_telco_visual_cockpit_v36.html	138	pre{margin:0;max-height:360px;overflow:auto;background:rgba(0,0,0,.25);padding:12px;color:#e8f6ff;font-size:10px;line-height:1.4}
frontend/public/trfmc_safe_runtime_action_console_v1.html	8	:root{--bg:#01040c;--panel:rgba(5,13,30,.94);--line:rgba(105,190,255,.30);--text:#eaf3ff;--muted:#90a9c7;--cyan:#74dcff;--green:#9dffc7;--amber:#ffd37a;--red:#ff8585}
frontend/public/trfmc_safe_runtime_action_console_v1.html	9	*{box-sizing:border-box}body{margin:0;min-height:100vh;color:var(--text);background:radial-gradient(circle at 12% 0%,rgba(48,132,255,.34),transparent 31%),radial-gradient(circle at 88% 4%,rgba(0,255,205,.16),transparent 
frontend/public/trfmc_safe_runtime_action_console_v1.html	11	main{padding:16px}.hero{display:grid;grid-template-columns:1.1fr .9fr;gap:14px;margin-bottom:14px}.panel{border:1px solid var(--line);background:linear-gradient(180deg,var(--panel),rgba(2,8,20,.94));border-radius:22px;bo
frontend/public/trfmc_safe_runtime_action_console_v1.html	12	.grid{display:grid;grid-template-columns:repeat(3,1fr);gap:14px}.section{padding:14px}.section h3{margin:0 0 12px;color:var(--cyan)}.cmd{border:1px solid rgba(255,255,255,.10);background:rgba(255,255,255,.04);border-radi
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	9	  --bg:#02070f;--panel:#061120;--panel2:#0a1828;--line:#1d6f9f;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	10	  --text:#eaf3ff;--muted:#86a7c6;--cyan:#00d9ff;--green:#7dff4f;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	11	  --yellow:#ffd500;--red:#ff3366;--blue:#268cff;--purple:#c66bff;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	14	html,body{margin:0;height:100%;background:#01060d;color:var(--text);font:12px Inter,Segoe UI,system-ui,sans-serif;overflow:hidden}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	16	  height:54px;background:#050b13;border-bottom:1px solid var(--line);
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	23	  color:var(--text);background:#10233a;border:1px solid #285d82;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	26	button:hover,a:hover{border-color:var(--cyan);background:#145078;box-shadow:inset 3px 0 0 var(--yellow)}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	27	button.active{border-color:var(--yellow);box-shadow:inset 3px 0 0 var(--yellow);background:#14334b}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	31	  background:linear-gradient(90deg,#061120,#0a1828,#061120);
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	35	  border:1px solid rgba(36,91,125,.95);background:linear-gradient(180deg,#09223a,#06111f);
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	49	  background:linear-gradient(180deg,#071524,#02070f);
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	50	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	53	  background:#0a1b2e;border-bottom:1px solid #1d5e86;color:var(--cyan);
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	58	  border:1px solid #183d58;background:#081522;border-radius:5px;margin-bottom:6px;padding:8px;cursor:pointer;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	60	.route:hover,.route.active{border-color:var(--yellow);box-shadow:inset 3px 0 0 var(--yellow);background:#10233a}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	63	.route small{display:inline-block;margin-top:4px;color:#cde7ff;font-family:ui-monospace,monospace}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	66	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;background:#02070f;position:relative;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	70	  height:34px;background:#071524;border-bottom:1px solid #1d5e86;display:flex;align-items:center;justify-content:space-between;padding:0 8px;
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	76	.framebox{border:1px solid rgba(36,91,125,.8);border-radius:5px;overflow:hidden;display:grid;grid-template-rows:24px 1fr;background:#01060d}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	77	.framecaption{background:#061120;border-bottom:1px solid rgba(36,91,125,.8);padding:4px 7px;font-family:ui-monospace,monospace;font-size:10px;color:#cde7ff}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	78	iframe{width:100%;height:100%;border:0;background:#02070f;display:block}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	80	.kv span{color:#cde7ff}.kv b{color:var(--green)}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	82	.cmd input{background:#02070f;border:1px solid #285d82;color:var(--text);border-radius:4px;padding:7px;font-family:ui-monospace,monospace}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	83	.log{height:230px;overflow:auto;border:1px solid #183d58;background:#02070f;border-radius:5px;padding:6px;font-family:ui-monospace,monospace;font-size:11px}
frontend/public/trfmc_unified_instrument_shell_lab_v2.html	84	.log div{border-bottom:1px solid rgba(255,255,255,.06);padding:3px 0;color:#cde7ff}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	9	  --bg:#02070f;--p:#061120;--p2:#0a1828;--line:#1d6f9f;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	10	  --text:#eaf3ff;--muted:#86a7c6;--cyan:#00d9ff;--green:#7dff4f;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	11	  --yellow:#ffd500;--red:#ff3366;--violet:#c66bff;--orange:#ff9e3d;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	14	html,body{margin:0;height:100%;background:#01060d;color:var(--text);font:12px Inter,Segoe UI,system-ui,sans-serif;overflow:hidden}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	16	  height:54px;background:#050b13;border-bottom:1px solid var(--line);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	23	  color:var(--text);background:#10233a;border:1px solid #285d82;border-radius:4px;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	26	button:hover{border-color:var(--cyan);background:#145078;box-shadow:inset 3px 0 0 var(--yellow)}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	31	  background:linear-gradient(90deg,#061120,#0a1828,#061120);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	35	  border:1px solid rgba(36,91,125,.95);background:linear-gradient(180deg,#09223a,#06111f);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	49	  background:linear-gradient(180deg,#071524,#02070f);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	50	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	53	  background:#0a1b2e;border-bottom:1px solid #1d5e86;color:var(--cyan);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	58	  border:1px solid #183d58;background:#081522;border-radius:5px;margin-bottom:6px;padding:8px;cursor:pointer;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	60	.route:hover,.route.active,.runitem:hover{border-color:var(--yellow);box-shadow:inset 3px 0 0 var(--yellow);background:#10233a}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	66	  border:1px solid #1d5e86;border-radius:6px;overflow:hidden;background:#02070f;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	70	  height:34px;background:#071524;border-bottom:1px solid #1d5e86;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	80	.slot{border:1px solid rgba(36,91,125,.86);border-radius:5px;overflow:hidden;display:grid;grid-template-rows:26px 1fr;background:#01060d;min-height:0}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	82	  background:#061120;border-bottom:1px solid rgba(36,91,125,.86);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	83	  padding:5px 7px;font-family:ui-monospace,monospace;font-size:10px;color:#cde7ff;
frontend/public/trfmc_unified_evidence_supervisor_v4.html	87	iframe{width:100%;height:100%;border:0;background:#02070f;display:block}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	89	.kv span{color:#cde7ff}.kv b{color:var(--green)}
frontend/public/trfmc_unified_evidence_supervisor_v4.html	94	  background:#02070f;border:1px solid #285d82;color:var(--text);
frontend/public/trfmc_unified_evidence_supervisor_v4.html	97	.log{height:250px;overflow:auto;border:1px solid #183d58;background:#02070f;border-radius:5px;padding:6px;font-family:ui-monospace,monospace;font-size:11px}
